type,mac,channel,secondary channel,sig_mode,bandwith,STBC
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
CSI_DATA,a6:6f:82:3d:89:99,5,1,0,0,0
