type,mac,channel,secondary channel,sig_mode,bandwith,STBC
CSI_DATA,06:0e:3c:84:7f:69,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,38:68:93:66:40:90,5,1,0,0,0
CSI_DATA,06:0e:3c:84:7f:69,5,1,0,0,0
CSI_DATA,38:68:93:66:40:90,5,1,0,0,0
CSI_DATA,06:0e:3c:84:7f:69,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,38:68:93:66:40:90,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,06:0e:3c:84:7f:69,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,38:68:93:66:40:90,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,06:0e:3c:84:7f:69,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,38:68:93:66:40:90,5,1,0,0,0
CSI_DATA,38:68:93:66:40:90,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,38:68:93:66:40:90,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:3c:c6:05:23:bc,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,38:68:93:66:40:90,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,06:0e:3c:84:7f:69,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,18:69:d8:64:b2:a5,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,38:68:93:66:40:90,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,30:83:98:53:81:2c,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:3c:c6:05:23:bc,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:3c:c6:05:23:bc,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,30:83:98:53:81:2c,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,06:0e:3c:84:7f:69,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,38:68:93:66:40:90,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,38:68:93:66:40:90,5,1,0,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
CSI_DATA,94:83:c4:13:bc:ee,5,1,1,0,0
